,isrc,track_number,track_artist,track_title,catalog_number
0,US1231900101,1,Derby Sayers,Each Directors,TR-001
1,US1231900102,2,Derby Sayers,Char Pasture,TR-001
2,US1231900103,3,Derby Sayers,Opiate Sack,TR-001
3,US1231900104,4,Derby Sayers,Assistantship,TR-001
4,US1231900105,5,Derby Sayers,Breakpoint Sadistic,TR-001
5,US1231900106,6,Derby Sayers,Sand Shadow,TR-001
6,US[phone],7,Derby Sayers,Telephone Cassette,TR-001
7,US[phone],8,Derby Sayers,Avenger Stallings,TR-001
8,US1231900109,9,Derby Sayers,Handfuls Inside Census,TR-001
9,US1231900201,1,Thigh Replay Coals,Coach,TR-002
10,US1231900202,2,Thigh Replay Coals,Barber Exploiter,TR-002
11,US1231900301,1,Swarm,Loafer Warp Stiller,TR-003
12,US1231900302,2,Swarm,Bye,TR-003
13,US1231900303,3,Swarm,Crasher,TR-003
14,US1231900401,1,Analytic,Caverns Micro,TR-004
15,US1231900402,2,Analytic,An Sight,TR-004
16,US1231900403,3,Analytic,Or 2150,TR-004
17,US1231900501,1,Orchard Artwork,Bovine,TR-005
18,US1231900502,2,Orchard Artwork,Gainer Widens,TR-005
19,US1231900503,3,Orchard Artwork,Periodicals Deserter Month,TR-005
20,US1231900504,4,Orchard Artwork,Agile Charter Mart,TR-005
21,US1231900505,5,Orchard Artwork,Whims Brutal,TR-005
22,US1231900506,6,Orchard Artwork,Terrestrial Download,TR-005
